id,name,xstart,ystart,xend,yend,stop
PINE3,Pine St,339,285,375,312,NO
PINE4,Pine St,375,312,390,324,NO
WALL1,Wall St,377,337,365,328,NO
WALL2,Wall St,277,259,286,267,NO
WALL3,Wall St,301,277,286,267,NO
WALL4,Wall St,301,277,327,301,YES
WALL5,Wall St,327,301,365,328,YES
WALL6,Wall St,365,328,377,337,NO
NEW,New St,286,267,273,295,NO
RECT,Rector St,247,259,270,268,NO
WILL12,William St,289,304,318,318,NO
EXCH1,Exchange PI,289,304,273,295,YES
EXCH2,Exchange PI,258,290,273,295,NO
